Post Content,Themes,Thought Leadership?
"Exciting News from NASA Jet Propulsion Laboratory! ðŸš€ Last week at hashtag#AIAASciTech, we brought a 1/4 scale model of the Psyche spacecraft, which is currently en route to the metal-rich asteroid Psyche. ðŸŒŒâœ¨ Get insights from JPL's David Oh and Steve Snyder on why Psyche is a fascinating destination, how we plan to get there, and the incredible discoveries we hope to make. ðŸ›°ï¸ðŸ”Discover the wonders of the hashtag#MissionToPsyche: https://lnkd.in/gFcRfjKD hashtag#NASA hashtag#SpaceExploration hashtag#PsycheSpacecraft","AI/Machine Learning,Product Development",
"2024 promises to be the year that companies will have to work out the role of generative AIâ€”alongside â€œtraditionalâ€ AIâ€”in helping them reorganize their businesses for an age of intelligent machines.In his latest Forbes column, my colleague Curt Mueller provides insights on how leaders can turn generative AI confusion into direction as businesses face up to the effort and full scale of transformation needed to turn claims of â€œmagicâ€ into actions that can move the dial on business performance.","AI/Machine Learning,Organizational Design",checked
"Elevance Health CEO Gail K. Boudreaux gave a keynote speech at hashtag#CES about the use of technology to make hashtag#healthcare more proactive, predictive and personalized. The health insurance giant, which serves 117 million people, sees opportunities to leverage hashtag#generativeAI and other technologies to make healthcare easier to navigate, chief AI officer Shawn Wang said during an interview at CES.""We're looking at 'How do we get AI embedded in every major business?' We think about AI as being 'people-first.' YouÂ start with why. Why do we do this? What problem are we trying to solve?"" Wang said. Heather Landi, Fierce HealthcareAt Intelliswift Software, we are helping healthcare payers and providers across a range of hashtag#GenAI applications - from summarization, generating predicting insights, to AI virtual assistant/Chatbot, to automating business processes. Reach out to our healthcare business leaders to collaborate - Hassan M. Sharif, Kristie A. Tran, MBA.","AI/Machine Learning,Digital transformation,Customer centricity,Data and Analytics",checked
Check out my perspective on business opportunities with hashtag#ai illustrating ways in which you can help to grow your business and drive efficiencies. hashtag#aiandbusiness hashtag#strategy hashtag#innovation hashtag#transformation ðŸ’¡ In what ways are you leveraging AI to lessen challenges and improve business? Let's discuss in the comments below!,AI/Machine Learning,checked
Check out my perspective on business opportunities with hashtag#ai illustrating ways in which you can help to grow your business and drive efficiencies. hashtag#aiandbusiness hashtag#strategy hashtag#innovation hashtag#transformation ðŸ’¡ In what ways are you leveraging AI to lessen challenges and improve business? Let's discuss in the comments below!,AI/Machine Learning,checked
"In most subfields of Artificial Intelligence, there lacks a universally accepted definition or clear boundary, with various sources offering slightly different but broadly similar classifications. In the period spanning late 2022 to early 2023, the rise of consumer-facing generative AI tools marked a significant shift in how both the public and enterprises perceived AI's potential. Although discussions about generative AI's capabilities started with the introduction of GPT-2 in 2019, its full promise only became palpable to businesses recently. ð–ð¡ðšð­ ð¢ð¬ ð†ðžð§ðžð«ðšð­ð¢ð¯ðž ð€ðˆ ðšð§ð ð°ð¡ðžð«ðž ðð¨ðžð¬ ð¢ð­ ðŸð¢ð­ ð¢ð§ð­ð¨ ð­ð¡ðž ð¬ðœð¨ð©ðž ð¨ðŸ ð€ðˆ?Generative AI is a subfield of artificial intelligence (AI) that focuses on creating new content, data, or solutions autonomously by learning from existing data. It leverages machine learning techniques, particularly deep learning and neural networks, to generate outputs that resemble real-world examples.Â This technology has a wide range of applications, such as generating art, creating realistic game environments, data augmentation, drug discovery, and even enhancing privacy by generating synthetic datasets. It has significantly contributed to the advancement of AI by enabling more creative and diverse solutions across various domains. Popular generative AI models include Generative Adversarial Networks (GANs), Variational Autoencoders (VAEs), and Transformer-based language models (e.g., ChatGPT).Transformer-based language models, like GPT-4, are a class of generative AI models that employ the transformer architecture to excel in natural language processing tasks. Transformers use self-attention mechanisms to capture complex dependencies within textual data, enabling them to generate contextually relevant outputs.Â These models are pre-trained on large text corpora, learning patterns, and structures that represent the grammar, syntax, and semantics of a language. Once trained, transformer-based models can be fine-tuned for various NLP tasks, including text generation, where they generate coherent and contextually relevant text based on a given input or prompt. Iâ€™ve developed a graphic that represents what is broadly considered the most accurate understanding of each AI field, aiming to address the question, â€˜Where does ChatGPT fit?â€™ This is my second revision, and I plan to refine and expand it as my knowledge grows. Please share your thoughts on how I can improve it ðŸ˜€********************************************â€¢Â Follow hashtag#JeffWinterInsights to stay current on Industry 4.0 and other cool tech trendsâ€¢Â Ring the ðŸ”” for notifications!",AI/Machine Learning,checked
"Mattie Moo...a GenAI infused chatbot we built, in partnership with Google, for Wisconsin's Department of Workforce Development and a part of our Virtual Career Center (VCC) platform. The VCC solution was born out of the covid pandemic, with unemployment rates at record highs, in helping people find jobs and get back to work.  Better job matching, access, upskilling and citizen services were all realized along with better efficiencies and ways of delivering services - that are changing how government agencies are now working.Citizen experiences & services, cloud and data/AI (including GenAI, of course) are a few areas of focus and differentiators for government agencies in 2024.","AI/Machine Learning,Digital transformation,Organizational Change Management",
"When we speak about increasing transparency for AI and for platforms, are we all talking about the same thing? How should regulations treat transparency as an effective means to achieving specific goods, rather than as an unsatisfying end-in-itself? These are among questions I first began to researchÂ while studying at Georgetown Law (with the support of the incredible Prof Julie Cohen), and the resulting paper was recently published in the peer-reviewed journal Policy & Internet:","AI/Machine Learning,Data and Analytics",checked
"🔍 Join us in exploring how healthcare organizations can blend traditional AI capabilities with cutting-edge generative AI, adhering to regulatory and ethical standards. 

In this Thought Leadership Roundtable ""Leveraging Generative AI to Solve Healthcare’s Workforce Challenges"", CHIME SVP of Education & Chief Learning & Member Experience Officer Nicole Kerkenbush was joined by Nuance Communications CMIO, Reid F. Conant, MD, FACEP, and Director of Global Customer Engagement, Sara Huntley, CCAP II. 

Participating CHIME members:

◾ Deborah Backus, PT, PhD, FACRM, VP, Research & Innovation, Shepherd Center
◾ A Senior Nursing Executive at a Multi-Regional Health System
◾ Jeffrey Cleveland, MD, Ambulatory CMIO, Southeast Region, Advocate Health
◾ Terri Couts, RN-BC MHA, CHCIO, SVP, CIO, The Guthrie Clinic
◾ Matt Sullivan, MD, Chief Medical Information Officer Southeast Region, Advocate Health

Continue reading on CHIME: https://lnkd.in/gGe6QkQH

#DigitalHealthLeaders #GenerativeAI #WorkforceChallenges",AI/Machine Learning,checked
"Navigating the Future with AI: Embracing Innovation!Â ðŸ’¡ ðŸ”¦The era of hashtag#artificialintelligence is reshaping industries and redefining possibilities. At Tachyon Technologies, we're at the forefront of this tech revolution. From enhancing efficiency to unlocking new insights, AI is more than a tool; it's a catalyst for Innovation.Join us in the dialogue about the transformative impact of hashtag#ai. From ethical considerations to groundbreaking advancements, let's explore the frontiers of artificial intelligence together. ðŸ–‡ Check our website at www.Tachyontech.com for more information. hashtag#ArtificialIntelligence hashtag#AIInnovation hashtag#Tech hashtag#FutureTech hashtag#tachyon #innovaition#","AI/Machine Learning,Innovation",
"Incredibly impactful few days in the Bay Area with my team and our valued customers. Customers are relying on AWS to solve some really exciting, hard business problems and we are here for it! I always say 50% is showing up and 50% is adding value in every exchange. The best compliment from one of our customer EVPs we met with was â€œThanks so much for being here, listening and brain storming with me. Thanks also for driving out to see me. Your competitor wont even call me back.â€ We are customer obsessed and we will show up to partner and transform together, always! Thanks for the opportunity to partner. hashtag#aws hashtag#customerobsessed hashtag#genai","AI/Machine Learning,Customer centricity",
"At Corewell Health we are beginning to incorporate AI in care and coverage in ways that maximize the value of technology while also minimizing risks and maximizing value to our organization. As I stated in Becker's Healthcare Hospital Review, my hope is that in 2024 our patients, members, and team members will all benefit from these new capabilities.hashtag#ai hashtag#automation hashtag#healthsystems hashtag#digitalinnovations","AI/Machine Learning,Product Development,Innovation",checked
"The NEW Paradym Ai Smoke Irons are a first of their kind. They represent a new age and total revolution of iron performance with the Ai Smart Face. Similar to our Driver and Woods, we used real player data to create sweet spots across the faces of our irons. The result is simple but extraordinary: incredible distance and tighter dispersion.https://lnkd.in/di9deyru","AI/Machine Learning,Product Development,Digital transformation",
"Many of our valued customers have expressed their enthusiasm for Zoom AI Companion! By the way,  Zoom AI Companion comes at no additional cost.",AI/Machine Learning,
"Topgolf Callaway Brands is off to a smoking start with the launch of Callaway Golf new Paradym Ai Smoke. If you want to work for an innovative, industry leading company that creates game changing products like this - check out our open positions today - we are hiring! Are you ready to disrupt the game??Apply now!","AI/Machine Learning,Product Development,Digital transformation",
This article is a great summary of the currently most talked-about current and (not so distant) future use of hashtag#articialintelligence in hashtag#agriculture.,"AI/Machine Learning,Innovation",checked
"Exciting news! Our Direct Store Delivery (DSD) solution, SAP Direct Distribution (SDD), is being further enhanced thanks to IBM's innovative AI technology. SDD is already a next-generation solution that takes into account the various channels served by Consumer Products companies today. With IBM's collaboration, we can take it to new heights. Check out the details in the link below:https://lnkd.in/etV-Bhd5","AI/Machine Learning,Product Development,Digital transformation",
"A few weeks ago, I had the opportunity to speak at the Innovation Culture Summit for Engineers Without Borders USA, alongside remarkable industry leaders. We were here to understand how to implement human-centered sustainable AI & adaptative processes. I discussed the crucial topic of Managing Innovation for Sustainability in our journey towards a better futureâ€¦ While emphasizing the importance of synthesis, culture, partnership, inclusivity, and community in accelerating the pace of innovation. EWB-USA provides sustainable engineering solutions for communities worldwide. Their vision is a world in which the communities they serve have the capacity to sustainably meet basic human needs: clean drinking water, adequate sanitation, reliable passage to local markets, and more.Grateful for the opportunity to keynote for them, alongside these leaders: MaÃ«va Ghonda (EWB-USA), Jen Majernik Huffstetler (Intel Corporation), Shannon D. Gregory (NASA - National Aeronautics and Space Administration), Bodil Recke, Kirk Bresniker (Hewlett Packard Enterprise), Mart Duitemeijer (Massachusetts Institute of Technology), Enrico Santus (Bloomberg).hashtag#InnovationCulture hashtag#Sustainability hashtag#EngineersWithoutBorders hashtag#Leadership hashtag#GlobalDevelopment hashtag#Innovation hashtag#InnovationCultureSummit hashtag#InnovationSummit hashtag#AI hashtag#ResponsibleAI hashtag#SustainableAI","AI/Machine Learning,Innovation",
"Need a co-pilot for your hashtag#travelmarketing campaigns? We've got you covered. ðŸ›«Our hashtag#AI-powered advertising platform is the #1 choice of leading travel brands like TUI, Hopper, Skyscanner and a lot more.Wanna learn more? Grab a copy of our new travel advertising hashtag#eBook and get ready to put your campaigns on autopilot. ðŸŒŸðŸ“™ âž¡ï¸ https://bit.ly/3SyQqpthashtag#worksmartly hashtag#advertising hashtag#adtech","AI/Machine Learning,Innovation",
The first publication from the Discovery AcceleratorÂ partnership is here!Researchers from Cleveland Clinic and IBM have published a strategy for identifyingÂ new targets for immunotherapy through artificial intelligence (AI).The studyÂ found that AI models that account for changes in molecularÂ shape over time can accurately depict how immune systemsÂ recognize a targetÂ antigen.Â Researchers can incorporate these insights into other AI models moving forward to identifyÂ more effective immunotherapy targets. Read more about the study here: https://lnkd.in/gdHUwz9Q,"AI/Machine Learning,Digital transformation",
Proud moment for our team! We were the first in Arizona on Wednesday to independently place (Dr Riley at Shea Hospital and Dr Khalpey at Deer Valley Hospital) the new Medtronic Penditure Left Atrial appendage exclusion system.This device has no fabric to incite an inflammatory reaction as you can see from the video and is reloadable to make sure the base of the appendage is occluded which is reviewed by three angles on transesophageal echo (TEE). Check out the video for a closer look! Have you encountered innovative medical devices recently? Follow me for more AI + HealthcareMedtronic Robert Riley HonorHealth hashtag#MedicalInnovation hashtag#CardiologyAdvances hashtag#MedtronicTechnology hashtag#ArizonaHealthcare,"AI/Machine Learning,Innovation",
"In this paper, data from 100 patients with strokes was given to GPT-4 and a human expert:1) GPT-4â€™s treatment suggestion agreed with the expert in 80 cases; in 5 the AI was right & the expert wrong; in 5 the expert was right & AI wrong; 10 were judgement calls.2) GPT-4 predicted mortality better than specialist AIs (despite GPT-4 not being built for medicine)Paper: https://lnkd.in/e_EuvdXi","AI/Machine Learning,Innovation",
"What an incredible weekend seeing the UnitedHealth Group mission come to life! Colleagues and partners across the enterprise came together to support the UnitedHealthcare Children’s Foundation and celebrate the impact of our sponsors of UHCCF’s Frosty Fat Tire event to provide medical grants that help children across the country get the care they need. And I had the privilege of sitting down with Michael Baker to touch on the impact of advanced technologies like generative hashtag#AI to simplify health care and accelerate the transition to value-based care. The amazing work of UHCCF and the tech innovations that improve care affordability and access are just a glimpse at the many ways hashtag#TeamUnited is helping people live healthier lives and making the health system work better for everyone. Jill Awe Terry Clark 
 
Learn more about UHCCF and this amazing event: https://lnkd.in/eSAT6gdN","Customer centricity,AI/Machine Learning",
"We had the privilege of spending the day immersed in the world of data economics with the Dean of Big Data himself Bill Schmarzo. To say we learned a lot is an understatement. Some key takeaways:1. Itâ€™s not about being data driven, itâ€™s about being value driven.2. Design thinking and data science are 2 sides of the same coin. By applying design thinking methodologies, such as empathy, ideation, prototyping, and iteration, organizations can develop data-driven solutions that truly resonate with users and deliver value.3. Focus on 10% of your data that has 90% of the value. When breaking down business problems into desired outcomes and KPIâ€™s, you will start to notice the same KPIâ€™s coming up over and over again. Focus on those KPIâ€™s.4. AI initiatives need to start small and address a real business problem. 5. Let your voice be heard as the world of AI evolves. Itâ€™s not too late to affect change. Write to legislators. Stay educated. Highly recommend Billâ€™s books especially â€˜The Economics of Data, Analytics and Digital Transformationâ€™. He is also a very charismatic and energetic speaker who loves Caribou coffee! hashtag#DataEconomics hashtag#Innovation hashtag#valuedriven hashtag#BillSchmarzo hashtag#designthinking","Digital transformation,AI/Machine Learning,User Experience,Customer centricity,Product Development",checked
"We had the privilege of spending the day immersed in the world of data economics with the Dean of Big Data himself Bill Schmarzo. To say we learned a lot is an understatement. Some key takeaways:1. Itâ€™s not about being data driven, itâ€™s about being value driven.2. Design thinking and data science are 2 sides of the same coin. By applying design thinking methodologies, such as empathy, ideation, prototyping, and iteration, organizations can develop data-driven solutions that truly resonate with users and deliver value.3. Focus on 10% of your data that has 90% of the value. When breaking down business problems into desired outcomes and KPIâ€™s, you will start to notice the same KPIâ€™s coming up over and over again. Focus on those KPIâ€™s.4. AI initiatives need to start small and address a real business problem. 5. Let your voice be heard as the world of AI evolves. Itâ€™s not too late to affect change. Write to legislators. Stay educated. Highly recommend Billâ€™s books especially â€˜The Economics of Data, Analytics and Digital Transformationâ€™. He is also a very charismatic and energetic speaker who loves Caribou coffee! hashtag#DataEconomics hashtag#Innovation hashtag#valuedriven hashtag#BillSchmarzo hashtag#designthinking","Digital transformation,AI/Machine Learning,User Experience,Customer centricity,Product Development",checked
"hashtag#IABALM2024 is a wrap and weâ€™re proud to have joined the powerful conversation on the creative revolution + the role AI will play in driving real business value this year & beyondðŸ’¥We hit the stage to chat vision and application to leverage GenAI to propel campaigns from idea to ad with simplicity and efficiency - reshaping the future of effective creative excellence in a new world ðŸš€ ðŸš€ðŸ“£ sound bites to color the year ahead ðŸ“£â€œCreativity is at the heart of marketing, but we all know how impossible it is to deliver the volume and velocity we need at the personal level. AI is making this possible.â€ Jason Spero Vice President, Global Product Lead, Google â€œIn 2010, technology drove changes in consumer behavior and we all had to adapt and evolve then. Weâ€™re in a similar moment now because AI is changing the foundation of everything we do in marketing.â€ Jason Speroâ€œAI helps you build trust and optimize ad spend. Unlock and accelerate the future.â€ Kelly M. Amazon AdsArto Tolonen & Michelle Lu for the win ðŸ‘","AI/Machine Learning,Innovation",
"Recently, AT&T and Northrop Grumman demonstrated the ability to pair our hashtag#5G commercial network with a private cellular network to securely share sensitive, highly classified military data across geographies at high speeds. The demonstration allowed aircraft maintenance specialists wearing AR/VR googles to access classified repair information as well as consult in real time with aviation experts halfway across the country. This is a perfect example of how the Department of Defense can use commercial networking to save time and costs. The speed, security, reliability and scalability benefits are precisely what the hashtag#DoD seeks in its modernization efforts. We take great pride in supporting those who protect our freedom! Read more:","Digital transformation,AI/Machine Learning",
"Every successful startup I've been a part of had a 10x coder. (Despite my best efforts, I was not one.)These elite programmers are hard to find and even harder to hire. Yet everyday engineers are now completing tasks much faster as generative AI-assisted coding has spread like wildfire. Half of developers in 2023 used tools like GitHub Copilot XÂ and Meta just released a major update to its code generation AI model Code Llama.It raises the question: Can anyone become a 10x coder now? The answer: Not yet.A new four-year study analyzed 150+ million changed lines of code and found code churn (i.e., the % of lines reverted or updated <2 weeks weeks after being authored) is projected to double in 2024 compared to the pre-AI baseline in 2021.In short, productivity is up, but quality is down.At Kyber Knight Capital, we believe weâ€™ve entered a new era of â€œaugmented intelligenceâ€ where companies can leverage software to enhance the capabilities of human workers.As youâ€™d expect at the dawn of any new paradigm shift, there will be bumps in the road. But I am still bullish on GenAI as the future of software development,Â especially as free tools like Code Llama democratize access to AI-powered programming.As LLMs improve the code they spit out over time, and developers become better acquainted with the optimal use cases (and limitations) of these tools, I expect the adoption of augmented coding to continue to rise.",AI/Machine Learning,
"How best to evaluate RAG (Retrieval Augmented Generation) pipelines - particularly in the absence of human-labeled data - is something that comes up in nearly every real-world project involving Large Language Models (LLMs). RAGAS is one emerging method for evaluating RAG pipelines, but it can cost a lot in terms of tokens and time. And nearly every method relies on evaluating LLMs with other LLMs, which can lead to brittleness and bias problems.As more and more LLMs get used in real-world production pipelines, I remain interested to see what kinds of evaluation metrics and methods become the industry standards.https://lnkd.in/gPhKHqTk","Data and Analytics,AI/Machine Learning,Innovation",
"We had the privilege of spending the day immersed in the world of data economics with the Dean of Big Data himself Bill Schmarzo. To say we learned a lot is an understatement. Some key takeaways:1. Itâ€™s not about being data driven, itâ€™s about being value driven.2. Design thinking and data science are 2 sides of the same coin. By applying design thinking methodologies, such as empathy, ideation, prototyping, and iteration, organizations can develop data-driven solutions that truly resonate with users and deliver value.3. Focus on 10% of your data that has 90% of the value. When breaking down business problems into desired outcomes and KPIâ€™s, you will start to notice the same KPIâ€™s coming up over and over again. Focus on those KPIâ€™s.4. AI initiatives need to start small and address a real business problem. 5. Let your voice be heard as the world of AI evolves. Itâ€™s not too late to affect change. Write to legislators. Stay educated. Highly recommend Billâ€™s books especially â€˜The Economics of Data, Analytics and Digital Transformationâ€™. He is also a very charismatic and energetic speaker who loves Caribou coffee! hashtag#DataEconomics hashtag#Innovation hashtag#valuedriven hashtag#BillSchmarzo hashtag#designthinking","Digital transformation,AI/Machine Learning,User Experience,Customer centricity,Product Development",checked
"Why composable, you ask? Our co-CEO might have the hottest take of all...ðŸ”¥ ""The all-in-one platforms are out of touch, and they're stale."" The marketing technology landscape is exploding with innovation, and hashtag#marketers want to use these innovations to connect with customers. And the all-in-one platforms can't do that. But a composable CDP allows you to tap into best-in-breed marketing channels and the latest tools, including hashtag#GenerativeAI innovations. Learn more from our co-CEO Chris Sell â€” check out the full video here ðŸ‘‰ https://lnkd.in/gKxMjaTVhashtag#composbleCDP hashtag#ComposableMarTech hashtag#GenerativeMarketing","Innovation,AI/Machine Learning",
"How to Measure the Cost Savings of Migrating Workloads from On-Premises or COLO to the Cloud?When it comes to migrating workloads to the cloud, the very first question the leadership (the CxO team) will ask is ""how to measure the cost efficiencies of moving the workloads to the cloud""?Please take a look/read my article below and let me know your thoughts.Note: This article reflects my personal knowledge and expertise and not the viewpoint of any organization or entities.hashtag#cloud hashtag#costoptimization hashtag#enterprisearchitecture hashtag#solutionsarchitect hashtag#dataanalytics","Innovation,AI/Machine Learning,Data and Analytics",checked
"â€œI believe even more about how profound hashtag#spatialcomputing is. When you've tried it, it's an aha moment, and you only have a few of those in a lifetime,â€Tim Cook, CEO of Apple, Sep. 2023Starting tomorrow you will see a lot more folks experience this aha moment when they get introduced to hashtag#spatialcomputing. This photo is from my time at Magic Leap. Having worked in the hardware industry with both HTC VIVE and then Magic Leap, I've had the chance to give demos to dozens of people, and I can only imagine the excitement and some nerves that Apple Store staff across the US are feeling tonight on the eve of the hashtag#AppleVisionPro launch. Tomorrow is a very exciting day for them, for the company, and for those of us in tech. Remember is not about the hardware, it's about starting to experience the expansion of computing. I'm heading to my local Apple store in the DC area tomorrow to pick up my hashtag#APV. Will be sharing more video from there. hashtag#tech hashtag#business hashtag#spatialcomputer hashtag#AI hashtag#XR hashtag#gaming hashtag#futurecompute hashtag#applestores hashtag#demo hashtag#magicleap hashtag#AIhardware hashtag#AIwearables hashtag#technology hashtag#ahamoments hashtag#timcook",AI/Machine Learning,
"Here it is! I was the 1st person in this part of DC area to get the demo and pick up an hashtag#AppleVisionPro. I actually got emotional at the end of the demo. When you have been working in this field for as long as I have, this is something we have been working towards for so many years. Iâ€™ll share more later about who has in line with me and my whole experience. hashtag#spatialcomputing hashtag#applevisionpro hashtag#futurecompute hashtag#tech hashtag#apple hashtag#XR hashtag#AI","AI/Machine Learning,Digital transformation,Product Development",
"Throughout history, technology has helped transform how learning happens, from the slide rule and slate to the calculator and personal computer. Iâ€™ve long been excited about the potential for AI to assist teachers and students everywhere â€” especially the potential to help personalize learning and to harness the worldâ€™s knowledge and bring it to students everywhere. For well over a decade Iâ€™ve been inspired by Sal Khan and the pioneering work that he and his team at Khan Academy have been doing pursuing their bold mission to provide a world-class education for anyone, anywhere â€“ a mission Iâ€™ve supported. In this conversation Sal and I discuss how he and his team are exploring the use of large language models as a Socratic learning partner â€” not to provide answers, but to assist students to think critically through prompts and questions on complex subjects, and help teachers too. We also discussed other opportunities and challenges associated with AI and learning - and the importance of harnessing the potential of AI and of getting it right.",AI/Machine Learning,
It's easy to let AI hype happen and mistake novel and disruptive models for real product and business impact. Avoid the trap all together â€” build better AI applications by clearly defining the user problem and testing how well you can actually solve it. Carolina Hernandez and I outline a few steps for how to get it right.,AI/Machine Learning,checked
"Superhero poses for the teams seeking to leverage AI and data to improve patient treatment and outcomes effectiveness!  Let's be aspirational in our AI journey!Thanks, Rev Sellappan and Tina DeCosta-Fortune, PhD, for all the hard work in setting up this workshop! hashtag#BetterTogether Dell Technologies",AI/Machine Learning,
"""Start small, but start small and strategic, not small and random.""AI projects require significant data, technology, people skills, and culture investments to succeed.Â That means you will need the senior management support and fortitude to support those investments and stay the course as your organization learns to apply AI to derive and drive new customer, product, service, and operational value sources. However, building senior management support (and the necessary budget) will NOT happen by targeting random use cases.Â Senior management wants to prioritize their investments in initiatives that deliver substantial, quantifiable business and operational value.Â Senior management wants to focus on something strategically crucial to the business.Â Senior management wants to focus on strategic business initiatives!Kirk Borne, Ph.D. Samir Sharma Mark Stouse Jon Cooke Somil Gupta Jeff Frick Kyle Winterbottom Colin Iles Kevin Petrie Wayne Eckerson Douglas Laney Tom Davenport Randy Bean Dell Technologies Cindi Howson Joe DosSantos Dan Everett Neil Raden RenÃ©e B. Lahti Joshua Siegel Prity Desai Navin Mukraj Amy Porter Kate Strachnyi Ravit Jain Data Science Central Sanjeev Mohan Bruno Aziza Melissa Zazzali Valdez Alma Fernanda Vera Queahashtag#DataStrategist hashtag#DataScience hashtag#IOT hashtag#BigData hashtag#AI hashtag#ML hashtag#DataTransformation hashtag#DataManagement hashtag#DataEconomics hashtag#DesignThinking hashtag#AILiteracy hashtag#DataLiteracy hashtag#IWork4Dell hashtag#AI4IA","AI/Machine Learning,Organizational Design",checked
"Imagine a world where AI shapes our future. In the newest episode of Regulating AI: Innovate Responsibly, I explore this reality with Beth Rudden, CEO of Bast AI. Beth brings a unique perspective on AI ethics, stressing the balance between innovation and individual rights. Our conversation covers the need for diverse voices in AI governance and the impact of AI on society. Bethâ€™s insights into responsible AI use are thought-provoking and essential for anyone involved in technology. Listen to the episode by clicking the link in the comments.hashtag#AIRegulation hashtag#AISafety hashtag#AIStandard",AI/Machine Learning,checked
"Leaked! Bard will be rebranded Gemini, with upgraded voice and file-uploading. A paid version arrives as early as Feb 7th. BUT. Bard still drives me nuts. Gemini gives me bizarre answers. The weirdest conversation I had, in the form of a one act play:This play is entitled â€œGoogle: Get Your (stuff) Together,â€ to borrow a phrase from my friend and colleague Scott Galloway.(A note about this performance: Iâ€™ve shortened answers. I've retained the original conversation in full form.) ++++++++++++++++++++++++++++++ {Conor enters Stage Left.}CONOR: Hey Bard. Question for you - which version this is? Am I was now using Gemini Pro? I read that this is supposed to be that and that's awesome.BARD: (politely)I canâ€™t actually answer yes or no, Iâ€™m afraid. Itâ€™s confidential. Iâ€™m sorry about that. CONOR:Weird but okay. Can you give me the juiciest AI news of the week?BARD:Iâ€™m afraid I have no real time access to the internet.CONOR:Really? Even though youâ€™re Google?BARD:Yeah, Iâ€™m really sorry.CONOR: (Starts a new chat.)Please give me the weather in NYC.BARD:Sure, here you go. Bundle up!CONOR:Wait you told me you didnâ€™t have access to the internet but you apparently do?BARD: (This is a direct quote)â€œSo, when I say I don't have access to the internet, it's referring to my lack of ability to freely browse the web like a human. But, for specific tasks where real-time information is crucial, I can access and process limited web data.â€CONOR: (direct quote)â€œCrucial? Whatâ€™s that mean? Can you define crucial?â€BARD: (direct quote)â€œWhen itâ€™s absolutely necessary for completing the task, or is not in my training data, or where the potential benefits out weigh the potential risks.â€CONOR:â€œCan you define â€˜potential risksâ€™â€?BARD:Yeah - bias, private, manipulation, stuff like that.CONOR:â€œWould it help if I took out the word â€œjuicyâ€ from my query?â€BARD: (enthusiastically)Yeah it would!CONOR:Okay, can you give me the latest AI News of the week please?BARD:Sure, hereâ€™s some news from 10 months ago.++++++++++++++++++++++++++++++ It went on.Look, I love Google. I use all their products. Iâ€™m never betting against Google. But honestly. I never get good answers from Bard.(Also donâ€™t start with they now have image generation. Iâ€™ve tested that too, itâ€™s on par with Dall-E, and insanely late to the party.)Maybe this is just my experience - would LOVE to hear from anyone elseâ€™s experience!!","AI/Machine Learning,Digital transformation",checked
"ð—ªð—µð—®ð˜ ð—Ÿð—Ÿð— ð—¢ð—½ð˜€ ð—½ð—¹ð—®ð˜ð—³ð—¼ð—¿ð—º ð˜€ð—µð—¼ð˜‚ð—¹ð—± ð˜†ð—¼ð˜‚ ð˜‚ð˜€ð—²?LLMOps is crucial for building LLM applications in producion. Without it, you will lose control of your application and will struggle to debug any arising issues.Luckily, a number of companies have realized this and started building LLMOps platforms. While they all try to help you improve your applications, they vary in their approaches and the features they deliver.Below I am comparing 4 popular LLMOps platforms to help you find out which is best for you: LangSmith, Langfuse (YC W23), orq.ai, and Comet.ðŸ¦œðŸ› ï¸ ð—Ÿð—®ð—»ð—´ð—¦ð—ºð—¶ð˜ð—µ: The LLMOps platform by the popular LLM framework LangChain. As you would expect, if you are using LangChain, this platform integrates very seamlessly and provides great analytics. The main downside in my opinion is its lack of customizability, when it comes to versioning and reporting metrics.ðŸª¢ ð—Ÿð—®ð—»ð—´ð—³ð˜‚ð˜€ð—²: An open-source LLMOps platform that focuses on open integration with all kinds of frameworks (e.g., langflow, litellm, langchain etc.). It is most developer-focused out of the 4. It is developing rapidly with new features being added on a weekly basis.ðŸ”µ ð—¢ð—¿ð—¾ð˜‚ð—²ð˜€ð˜ð—®: A fully enterprise-focused solution. Orquesta is a no-code solution that natively integrates with vector databases and LLM providers to make experimentation and monitoring even easier. They currently do not support all open-source models.â˜„ï¸ ð—–ð—¼ð—ºð—²ð˜ð— ð—Ÿ: An established platform that also handles traditional MLOps. It is the most customizable as you have all the custom graphs and experiments you could use in MLOps. However, it has the fewest LLM-focused features making it more difficult to quickly get started and run experiments.Bear in mind, that all these applications are very novel and are developing rapidly. Moreover, there are more LLMOps tools popping up every day and it will be exciting to see how this field develops.What are you experiences with LLMOps? What tools do you use and like?hashtag#llmops hashtag#llms",AI/Machine Learning,checked
